timestamp,ticket,sop,blocked_by,country,final_comment
2026-01-14T08:26:04.423993,LOGFTC-38158,ASN / DO de Crossdock con Problemas,,CL,"Executor INFO:
 - All ASN / DO reception and dispatch tasks are already completed for movement operation MOVEP000022149713.
 - No operational action required."
2026-01-14T08:26:04.474402,LOGFTC-38158,ASN / DO de Crossdock con Problemas,,CL,"Executor INFO:
 - All ASN / DO reception and dispatch tasks are already completed for movement operation MOVEP000021868630.
 - No operational action required."
2026-01-14T08:26:11.152358,LOGFTC-38158,ASN / DO de Crossdock con Problemas,,CL,"Executor INFO:
 - All ASN / DO reception and dispatch tasks are already completed for movement operation MOVEP000022149713.
 - No operational action required."
2026-01-14T08:26:17.706030,LOGFTC-38157,ASN / DO de Crossdock con Problemas,,CL,"Executor INFO:
 - All ASN / DO reception and dispatch tasks are already completed for movement operation MOVEP000022227948.
 - No operational action required."
2026-01-14T08:26:24.362418,LOGFTC-38157,ASN / DO de Crossdock con Problemas,,CL,"Executor INFO:
 - All ASN / DO reception and dispatch tasks are already completed for movement operation MOVEP000022227948.
 - No operational action required."
2026-01-14T08:26:39.024240,LOGFTC-38125,Problema Cambio de Estado,,CO,"Executor THREE_PL:
 - LMP - LMP00000004417178 | packageTrackingRef 486c5481-52f6-413b-a34d-bbad273db040 in state ACKNOWLEDGED belongs to THREE_PL"
2026-01-14T08:26:39.748385,LOGFTC-38125,Problema Cambio de Estado,,CO,"Executor BACKSTORE:
 - RECCP - RECCP000000444809 | None pending for packageTrackingRef 354f4507-8bd5-493e-a939-d4fed5d08049 (state: None) belongs to BACKSTORE
 - RECCP - RECCP000000444809 | None pending for packageTrackingRef 55045016-4a0f-4b01-bf6e-cccb28f13f52 (state: None) belongs to BACKSTORE
 - RECCP - RECCP000000444809 | None pending for packageTrackingRef 354f4507-8bd5-493e-a939-d4fed5d08049 (state: None) belongs to BACKSTORE
 - RECCP - RECCP000000444809 | None pending for packageTrackingRef 354f4507-8bd5-493e-a939-d4fed5d08049 (state: None) belongs to BACKSTORE"
2026-01-14T08:26:39.976944,LOGFTC-38125,Problema Cambio de Estado,,CO,"Executor THREE_PL:
 - LMP - LMP00000004394042 | packageTrackingRef d538f44d-1f1f-475b-b45a-3315c91bfeac in state ACKNOWLEDGED belongs to THREE_PL"
2026-01-14T08:26:40.900111,LOGFTC-38125,Problema Cambio de Estado,,CO,"Executor BACKSTORE:
 - RECCP - RECCP000000443148 | None pending for packageTrackingRef 2f20e065-c6c1-4fec-a25b-b5c48754bad4 (state: None) belongs to BACKSTORE
 - RECCP - RECCP000000443148 | None pending for packageTrackingRef 708dc3b7-e1e6-4fdb-83a6-849e886c910e (state: None) belongs to BACKSTORE
 - RECCP - RECCP000000443148 | None pending for packageTrackingRef 2f20e065-c6c1-4fec-a25b-b5c48754bad4 (state: None) belongs to BACKSTORE
 - RECCP - RECCP000000443148 | None pending for packageTrackingRef 2f20e065-c6c1-4fec-a25b-b5c48754bad4 (state: None) belongs to BACKSTORE"
2026-01-14T08:26:45.390496,LOGFTC-38125,Problema Cambio de Estado,,CO,"Executor BACKSTORE:
 - RECCP - RECCP000000449397 | None pending for packageTrackingRef 366c9efd-58c9-42d8-b7cb-7afa5f5f0730 (state: None) belongs to BACKSTORE
 - RECCP - RECCP000000449397 | None pending for packageTrackingRef 3f5453f6-2581-4795-9201-dcdbc1773814 (state: None) belongs to BACKSTORE
 - RECCP - RECCP000000449397 | None pending for packageTrackingRef 366c9efd-58c9-42d8-b7cb-7afa5f5f0730 (state: None) belongs to BACKSTORE
 - RECCP - RECCP000000449397 | None pending for packageTrackingRef 366c9efd-58c9-42d8-b7cb-7afa5f5f0730 (state: None) belongs to BACKSTORE
 - RECCP - RECCP000000449397 | None pending for packageTrackingRef 0f62ff33-58c7-43c8-8c25-483e5cc0c740 (state: None) belongs to BACKSTORE
 - RECCP - RECCP000000449397 | None pending for packageTrackingRef 7c0920ed-37a3-4a26-b48e-cc4c53946f48 (state: None) belongs to BACKSTORE"
